=== File Report ===

Total files: 31960

File types: 
Count of files with .LICENSE extensions: 1
getOuterBindingIdentifiers.js.map                  1122       2023-12-08 13:32:46  .map      
traverse.js                                        1227       2023-12-08 13:32:46  .js       
traverse.js.map                                    3525       2023-12-08 13:32:46  .map      
traverseFast.js                                    622        2023-12-08 13:32:46  .js       
traverseFast.js.map                                1672       2023-12-08 13:32:46  .map      
deprecationWarning.js                              1201       2023-12-08 13:32:46  .js       
deprecationWarning.js.map                          3069       2023-12-08 13:32:46  .map      
inherit.js                                         304        2023-12-08 13:32:46  .js       
inherit.js.map                                     874        2023-12-08 13:32:46  .map      
cleanJSXElementLiteralChild.js                     1180       2023-12-08 13:32:46  .js       
cleanJSXElementLiteralChild.js.map                 2835       2023-12-08 13:32:46  .map      
shallowEqual.js                                    350        2023-12-08 13:32:46  .js       
buildMatchMemberExpression.js                      409        2023-12-08 13:32:46  .js       
shallowEqual.js.map                                795        2023-12-08 13:32:46  .map      
buildMatchMemberExpression.js.map                  1063       2023-12-08 13:32:46  .map      
index.js                                           94873      2023-12-08 13:32:46  .js       
index.js.map                                       200449     2023-12-08 13:32:46  .map      
is.js                                              778        2023-12-08 13:32:46  .js       
is.js.map                                          3036       2023-12-08 13:32:46  .map      
isBinding.js                                       780        2023-12-08 13:32:46  .js       
isBlockScoped.js                                   390        2023-12-08 13:32:46  .js       
isBlockScoped.js.map                               797        2023-12-08 13:32:46  .map      
isBinding.js.map                                   2116       2023-12-08 13:32:46  .map      
isImmutable.js.map                                 1046       2023-12-08 13:32:46  .map      
isLet.js                                           371        2023-12-08 13:32:46  .js       
isImmutable.js                                     487        2023-12-08 13:32:46  .js       
isLet.js.map                                       892        2023-12-08 13:32:46  .map      
isNode.js                                          270        2023-12-08 13:32:46  .js       
isNode.js.map                                      518        2023-12-08 13:32:46  .map      
isNodesEquivalent.js                               1481       2023-12-08 13:32:46  .js       
isNodesEquivalent.js.map                           3473       2023-12-08 13:32:46  .map      
isPlaceholderType.js                               509        2023-12-08 13:32:46  .js       
isPlaceholderType.js.map                           1094       2023-12-08 13:32:46  .map      
isReferenced.js.map                                7012       2023-12-08 13:32:46  .map      
isScope.js                                         534        2023-12-08 13:32:46  .js       
isReferenced.js                                    2598       2023-12-08 13:32:46  .js       
isScope.js.map                                     1470       2023-12-08 13:32:46  .map      
isSpecifierDefault.js                              410        2023-12-08 13:32:46  .js       
isSpecifierDefault.js.map                          978        2023-12-08 13:32:46  .map      
isType.js                                          590        2023-12-08 13:32:46  .js       
isType.js.map                                      1883       2023-12-08 13:32:46  .map      
isValidES3Identifier.js                            649        2023-12-08 13:32:46  .js       
isValidES3Identifier.js.map                        1472       2023-12-08 13:32:46  .map      
isValidIdentifier.js                               584        2023-12-08 13:32:46  .js       
isValidIdentifier.js.map                           1175       2023-12-08 13:32:46  .map      
isVar.js                                           370        2023-12-08 13:32:46  .js       
isVar.js.map                                       879        2023-12-08 13:32:46  .map      
matchesPattern.js.map                              2982       2023-12-08 13:32:46  .map      
isCompatTag.js.map                                 421        2023-12-08 13:32:46  .map      
isReactComponent.js                                378        2023-12-08 13:32:46  .js       
isCompatTag.js                                     232        2023-12-08 13:32:46  .js       
matchesPattern.js                                  1103       2023-12-08 13:32:46  .js       
validate.js                                        868        2023-12-08 13:32:46  .js       
validate.js.map                                    2100       2023-12-08 13:32:46  .map      
package.json                                       1083       2023-12-08 13:32:46  .json     
LICENSE                                            1235       2023-12-08 13:32:44            
isReactComponent.js.map                            582        2023-12-08 13:32:46  .map      
normal-usage.js                                    2004       2023-12-08 13:32:44  .js       
safe-string.js                                     2119       2023-12-08 13:32:44  .js       
README.md                                          4484       2023-12-08 13:32:44  .md       
index.d.ts                                         2952       2023-12-08 13:32:44  .ts       
colors.js                                          5868       2023-12-08 13:32:44  .js       
trap.js                                            1677       2023-12-08 13:32:44  .js       
zalgo.js                                           2890       2023-12-08 13:32:44  .js       
extendStringPrototype.js                           3295       2023-12-08 13:32:44  .js       
index.js                                           369        2023-12-08 13:32:44  .js       
america.js                                         278        2023-12-08 13:32:44  .js       
rainbow.js                                         311        2023-12-08 13:32:44  .js       
random.js                                          454        2023-12-08 13:32:44  .js       
zebra.js                                           146        2023-12-08 13:32:44  .js       
styles.js                                          2513       2023-12-08 13:32:44  .js       
has-flag.js                                        1415       2023-12-08 13:32:44  .js       
supports-colors.js                                 4049       2023-12-08 13:32:44  .js       
package.json                                       1059       2023-12-08 13:32:44  .json     
safe.d.ts                                          1926       2023-12-08 13:32:44  .ts       
safe.js                                            248        2023-12-08 13:32:44  .js       
generic-logging.js                                 199        2023-12-08 13:32:44  .js       
LICENSE                                            1091       2023-12-08 13:32:44            
README.md                                          8705       2023-12-08 13:32:44  .md       
json-ext.js                                        26372      2023-12-08 13:32:44  .js       
json-ext.min.js                                    7563       2023-12-08 13:32:44  .js       
version.js                                         25         2023-12-08 13:32:44  .js       
index.d.ts                                         900        2023-12-08 13:32:44  .ts       
package.json                                       1770       2023-12-08 13:32:44  .json     
index.js                                           202        2023-12-08 13:32:44  .js       
parse-chunked.js                                   13331      2023-12-08 13:32:44  .js       
stringify-info.js                                  6283       2023-12-08 13:32:44  .js       
stringify-stream-browser.js                        76         2023-12-08 13:32:44  .js       
stringify-stream.js                                11271      2023-12-08 13:32:44  .js       
text-decoder-browser.js                            30         2023-12-08 13:32:44  .js       
text-decoder.js                                    46         2023-12-08 13:32:44  .js       
utils.js                                           3393       2023-12-08 13:32:44  .js       
version.js                                         53         2023-12-08 13:32:44  .js       
README.md                                          143        2023-12-08 13:32:48  .md       
esbuild.exe                                        9488384    2023-12-08 13:32:48  .exe      
package.json                                       331        2023-12-08 13:32:48  .json     
LICENSE.txt                                        731        2023-12-08 13:32:44  .txt      
README.md                                          3055       2023-12-08 13:32:44  .md       
index.cjs                                          10398      2023-12-08 13:32:44  .cjs      
index.d.cts                                        1050       2023-12-08 13:32:44  .cts      
index.js                                           10100      2023-12-08 13:32:44  .js       
index.mjs                                          299        2023-12-08 13:32:44  .mjs      
index.d.ts                                         691        2023-12-08 13:32:44  .ts       
index.js                                           350        2023-12-08 13:32:44  .js       
license                                            1117       2023-12-08 13:32:44            
package.json                                       958        2023-12-08 13:32:44  .json     
readme.md                                          2551       2023-12-08 13:32:44  .md       
index.d.ts                                         5198       2023-12-08 13:32:44  .ts       
index.js                                           5267       2023-12-08 13:32:44  .js       
license                                            1117       2023-12-08 13:32:44            
package.json                                       1022       2023-12-08 13:32:44  .json     
readme.md                                          4908       2023-12-08 13:32:44  .md       
LICENSE-MIT.txt                                    1077       2023-12-08 13:32:44  .txt      
README.md                                          4513       2023-12-08 13:32:44  .md       
RGI_Emoji.d.ts                                     100        2023-12-08 13:32:44  .ts       
RGI_Emoji.js                                       12976      2023-12-08 13:32:44  .js       
RGI_Emoji.d.ts                                     107        2023-12-08 13:32:44  .ts       
RGI_Emoji.js                                       14024      2023-12-08 13:32:44  .js       
index.d.ts                                         97         2023-12-08 13:32:44  .ts       
index.js                                           17405      2023-12-08 13:32:44  .js       
text.d.ts                                          102        2023-12-08 13:32:44  .ts       
text.js                                            15796      2023-12-08 13:32:44  .js       
index.d.ts                                         90         2023-12-08 13:32:44  .ts       
text.d.ts                                          95         2023-12-08 13:32:44  .ts       
text.js                                            14468      2023-12-08 13:32:44  .js       
index.js                                           15735      2023-12-08 13:32:44  .js       
package.json                                       1331       2023-12-08 13:32:44  .json     
index.d.ts                                         823        2023-12-08 13:32:44  .ts       
index.js                                           1064       2023-12-08 13:32:44  .js       
license                                            1117       2023-12-08 13:32:44            
package.json                                       1044       2023-12-08 13:32:44  .json     
readme.md                                          1733       2023-12-08 13:32:44  .md       
index.d.ts                                         349        2023-12-08 13:32:44  .ts       
index.js                                           468        2023-12-08 13:32:44  .js       
license                                            1117       2023-12-08 13:32:44            
package.json                                       914        2023-12-08 13:32:44  .json     
readme.md                                          1473       2023-12-08 13:32:44  .md       
index.d.ts                                         1268       2023-12-08 13:32:44  .ts       
index.js                                           5778       2023-12-08 13:32:44  .js       
license                                            1117       2023-12-08 13:32:44            
package.json                                       1148       2023-12-08 13:32:44  .json     
readme.md                                          2466       2023-12-08 13:32:44  .md       
package.json                                       2164       2023-12-08 13:32:44  .json     
CHANGELOG.md                                       2332       2023-12-08 13:32:44  .md       
LICENSE                                            744        2023-12-08 13:32:44            
README.md                                          2182       2023-12-08 13:32:44  .md       
index.js                                           4259       2023-12-08 13:32:44  .js       
load-esm.js                                        264        2023-12-08 13:32:44  .js       
package.json                                       1092       2023-12-08 13:32:44  .json     
CHANGELOG.md                                       2345       2023-12-08 13:32:44  .md       
LICENSE                                            1068       2023-12-08 13:32:44            
README.md                                          1420       2023-12-08 13:32:44  .md       
default-exclude.js                                 578        2023-12-08 13:32:44  .js       
default-extension.js                               88         2023-12-08 13:32:44  .js       
index.js                                           10972      2023-12-08 13:32:44  .js       
package.json                                       690        2023-12-08 13:32:44  .json     
LICENSE                                            1080       2023-12-08 13:32:44            
README.md                                          7476       2023-12-08 13:32:44  .md       
gen-mapping.mjs                                    9207       2023-12-08 13:32:44  .mjs      
gen-mapping.mjs.map                                21472      2023-12-08 13:32:44  .map      
gen-mapping.umd.js                                 10824      2023-12-08 13:32:44  .js       
gen-mapping.umd.js.map                             21687      2023-12-08 13:32:44  .map      
gen-mapping.d.ts                                   3672       2023-12-08 13:32:44  .ts       
sourcemap-segment.d.ts                             569        2023-12-08 13:32:44  .ts       
types.d.ts                                         820        2023-12-08 13:32:44  .ts       
LICENSE                                            1079       2023-12-08 13:32:44            
README.md                                          2826       2023-12-08 13:32:44  .md       
resolve-uri.mjs                                    9040       2023-12-08 13:32:44  .mjs      
package.json                                       2382       2023-12-08 13:32:44  .json     
resolve-uri.umd.js.map                             14848      2023-12-08 13:32:44  .map      
resolve-uri.mjs.map                                14811      2023-12-08 13:32:44  .map      
resolve-uri.umd.js                                 10337      2023-12-08 13:32:44  .js       
resolve-uri.d.ts                                   150        2023-12-08 13:32:44  .ts       
package.json                                       2063       2023-12-08 13:32:44  .json     
LICENSE                                            1080       2023-12-08 13:32:44            
README.md                                          839        2023-12-08 13:32:44  .md       
set-array.mjs                                      1475       2023-12-08 13:32:44  .mjs      
set-array.mjs.map                                  2631       2023-12-08 13:32:44  .map      
set-array.d.ts                                     971        2023-12-08 13:32:44  .ts       
set-array.umd.js.map                               2675       2023-12-08 13:32:44  .map      
package.json                                       2015       2023-12-08 13:32:44  .json     
set-array.umd.js                                   2153       2023-12-08 13:32:44  .js       
set-array.ts                                       1648       2023-12-08 13:32:44  .ts       
LICENSE                                            1079       2023-12-08 13:32:44            
README.md                                          1883       2023-12-08 13:32:44  .md       
source-map.mjs                                     32713      2023-12-08 13:32:44  .mjs      
source-map.mjs.map                                 77701      2023-12-08 13:32:44  .map      
source-map.umd.js                                  36850      2023-12-08 13:32:44  .js       
source-map.umd.js.map                              77717      2023-12-08 13:32:44  .map      
source-map.d.ts                                    1443       2023-12-08 13:32:44  .ts       
package.json                                       2194       2023-12-08 13:32:44  .json     
LICENSE                                            1072       2023-12-08 13:32:44            
README.md                                          6893       2023-12-08 13:32:44  .md       
sourcemap-codec.mjs                                5279       2023-12-08 13:32:44  .mjs      
sourcemap-codec.mjs.map                            11723      2023-12-08 13:32:44  .map      
sourcemap-codec.umd.js                             6390       2023-12-08 13:32:44  .js       
sourcemap-codec.umd.js.map                         11769      2023-12-08 13:32:44  .map      
sourcemap-codec.d.ts                               455        2023-12-08 13:32:44  .ts       
package.json                                       2284       2023-12-08 13:32:44  .json     
LICENSE                                            1080       2023-12-08 13:32:44            
README.md                                          8765       2023-12-08 13:32:44  .md       
trace-mapping.mjs                                  21727      2023-12-08 13:32:44  .mjs      
trace-mapping.mjs.map                              47615      2023-12-08 13:32:44  .map      
trace-mapping.umd.js                               24859      2023-12-08 13:32:44  .js       
trace-mapping.umd.js.map                           47881      2023-12-08 13:32:44  .map      
any-map.d.ts                                       319        2023-12-08 13:32:44  .ts       
binary-search.d.ts                                 1546       2023-12-08 13:32:44  .ts       
by-source.d.ts                                     349        2023-12-08 13:32:44  .ts       
resolve.d.ts                                       82         2023-12-08 13:32:44  .ts       
sort.d.ts                                          166        2023-12-08 13:32:44  .ts       
sourcemap-segment.d.ts                             783        2023-12-08 13:32:44  .ts       
strip-filename.d.ts                                152        2023-12-08 13:32:44  .ts       
trace-mapping.d.ts                                 3730       2023-12-08 13:32:44  .ts       
types.d.ts                                         2656       2023-12-08 13:32:44  .ts       
package.json                                       2318       2023-12-08 13:32:44  .json     
LICENSE                                            1073       2023-12-08 13:32:44            
Readme.md                                          1437       2023-12-08 13:32:44  .md       
index.cjs                                          7160       2023-12-08 13:32:44  .cjs      
index.mjs                                          6000       2023-12-08 13:32:44  .mjs      
package.json                                       1181       2023-12-08 13:32:44  .json     
index.d.ts                                         809        2023-12-08 13:32:44  .ts       
LICENSE                                            1073       2023-12-08 13:32:46            
README.md                                          3445       2023-12-08 13:32:46  .md       
package.json                                       901        2023-12-08 13:32:46  .json     
benchmark.d.ts                                     307        2023-12-08 13:32:46  .ts       
benchmark.js                                       2256       2023-12-08 13:32:46  .js       
index.d.ts                                         313        2023-12-08 13:32:46  .ts       
index.js                                           1798       2023-12-08 13:32:46  .js       
cache.d.ts                                         565        2023-12-08 13:32:46  .ts       
cache.js                                           3518       2023-12-08 13:32:46  .js       
diagnostics.d.ts                                   680        2023-12-08 13:32:46  .ts       
diagnostics.js                                     4034       2023-12-08 13:32:46  .js       
host.d.ts                                          2124       2023-12-08 13:32:46  .ts       
host.js                                            31894      2023-12-08 13:32:46  .js       
index.d.ts                                         395        2023-12-08 13:32:46  .ts       
index.js                                           1743       2023-12-08 13:32:46  .js       
loader.d.ts                                        404        2023-12-08 13:32:46  .ts       
loader.js                                          9628       2023-12-08 13:32:46  .js       
paths.d.ts                                         327        2023-12-08 13:32:46  .ts       
paths.js                                           5130       2023-12-08 13:32:46  .js       
plugin.d.ts                                        1644       2023-12-08 13:32:46  .ts       
plugin.js                                          85876      2023-12-08 13:32:46  .js       
symbol.d.ts                                        803        2023-12-08 13:32:46  .ts       
symbol.js                                          6807       2023-12-08 13:32:46  .js       
system.d.ts                                        685        2023-12-08 13:32:46  .ts       
system.js                                          10008      2023-12-08 13:32:46  .js       
transformation.d.ts                                863        2023-12-08 13:32:46  .ts       
transformation.js                                  17794      2023-12-08 13:32:46  .js       
inline-resource.d.ts                               586        2023-12-08 13:32:46  .ts       
inline-resource.js                                 3054       2023-12-08 13:32:46  .js       
paths-plugin.d.ts                                  1388       2023-12-08 13:32:46  .ts       
paths-plugin.js                                    28929      2023-12-08 13:32:46  .js       
resource_loader.d.ts                               1185       2023-12-08 13:32:46  .ts       
resource_loader.js                                 43722      2023-12-08 13:32:46  .js       
elide_imports.d.ts                                 415        2023-12-08 13:32:46  .ts       
elide_imports.js                                   17901      2023-12-08 13:32:46  .js       
index.d.ts                                         272        2023-12-08 13:32:46  .ts       
index.js                                           1811       2023-12-08 13:32:46  .js       
remove-ivy-jit-support-calls.d.ts                  410        2023-12-08 13:32:46  .ts       
remove-ivy-jit-support-calls.js                    13501      2023-12-08 13:32:46  .js       
replace_resources.d.ts                             572        2023-12-08 13:32:46  .ts       
replace_resources.js                               33707      2023-12-08 13:32:46  .js       
spec_helpers.d.ts                                  692        2023-12-08 13:32:46  .ts       
spec_helpers.js                                    12183      2023-12-08 13:32:46  .js       
LICENSE                                            1079       2023-12-08 13:32:44            
README.md                                          4959       2023-12-08 13:32:44  .md       
fs.d.ts                                            878        2023-12-08 13:32:44  .ts       
fs.js                                              640        2023-12-08 13:32:44  .js       
constants.d.ts                                     118        2023-12-08 13:32:44  .ts       
constants.js                                       990        2023-12-08 13:32:44  .js       
index.d.ts                                         855        2023-12-08 13:32:44  .ts       
index.js                                           1009       2023-12-08 13:32:44  .js       
async.d.ts                                         524        2023-12-08 13:32:44  .ts       
async.js                                           3686       2023-12-08 13:32:44  .js       
common.d.ts                                        91         2023-12-08 13:32:44  .ts       
common.js                                          419        2023-12-08 13:32:44  .js       
sync.d.ts                                          333        2023-12-08 13:32:44  .ts       
sync.js                                            1990       2023-12-08 13:32:44  .js       
settings.d.ts                                      666        2023-12-08 13:32:44  .ts       
settings.js                                        1076       2023-12-08 13:32:44  .js       
index.d.ts                                         530        2023-12-08 13:32:44  .ts       
fs.js                                              756        2023-12-08 13:32:44  .js       
index.d.ts                                         43         2023-12-08 13:32:44  .ts       
index.js                                           143        2023-12-08 13:32:44  .js       
package.json                                       1163       2023-12-08 13:32:44  .json     
index.js                                           77         2023-12-08 13:32:44  .js       
LICENSE                                            1079       2023-12-08 13:32:44            
fs.d.ts                                            130        2023-12-08 13:32:44  .ts       
fs.d.ts                                            665        2023-12-08 13:32:44  .ts       
index.d.ts                                         805        2023-12-08 13:32:44  .ts       
index.js                                           985        2023-12-08 13:32:44  .js       
fs.js                                              582        2023-12-08 13:32:44  .js       
async.d.ts                                         274        2023-12-08 13:32:44  .ts       
async.js                                           1172       2023-12-08 13:32:44  .js       
sync.d.ts                                          151        2023-12-08 13:32:44  .ts       
README.md                                          3075       2023-12-08 13:32:44  .md       
settings.d.ts                                      518        2023-12-08 13:32:44  .ts       
sync.js                                            619        2023-12-08 13:32:44  .js       
settings.js                                        696        2023-12-08 13:32:44  .js       
index.d.ts                                         160        2023-12-08 13:32:44  .ts       
package.json                                       987        2023-12-08 13:32:44  .json     
index.js                                           77         2023-12-08 13:32:44  .js       
index.d.ts                                         1019       2023-12-08 13:32:44  .ts       
README.md                                          6139       2023-12-08 13:32:44  .md       
async.d.ts                                         478        2023-12-08 13:32:44  .ts       
async.js                                           895        2023-12-08 13:32:44  .js       
index.js                                           1390       2023-12-08 13:32:44  .js       
LICENSE                                            1079       2023-12-08 13:32:44            
index.d.ts                                         167        2023-12-08 13:32:44  .ts       
index.js                                           388        2023-12-08 13:32:44  .js       
stream.js                                          1021       2023-12-08 13:32:44  .js       
sync.d.ts                                          338        2023-12-08 13:32:46  .ts       
stream.d.ts                                        413        2023-12-08 13:32:44  .ts       
async.d.ts                                         1091       2023-12-08 13:32:44  .ts       
async.js                                           3157       2023-12-08 13:32:44  .js       
common.d.ts                                        498        2023-12-08 13:32:44  .ts       
common.js                                          1052       2023-12-08 13:32:44  .js       
reader.d.ts                                        208        2023-12-08 13:32:44  .ts       
sync.js                                            407        2023-12-08 13:32:44  .js       
reader.js                                          358        2023-12-08 13:32:44  .js       
sync.d.ts                                          477        2023-12-08 13:32:46  .ts       
settings.d.ts                                      1175       2023-12-08 13:32:44  .ts       
settings.js                                        1250       2023-12-08 13:32:44  .js       
index.js                                           77         2023-12-08 13:32:44  .js       
package.json                                       1138       2023-12-08 13:32:44  .json     
sync.js                                            1911       2023-12-08 13:32:44  .js       
index.d.ts                                         251        2023-12-08 13:32:44  .ts       
LICENSE.md                                         798        2023-12-08 13:32:44  .md       
README.md                                          2553       2023-12-08 13:32:44  .md       
get-options.js                                     528        2023-12-08 13:32:44  .js       
node.js                                            181        2023-12-08 13:32:44  .js       
LICENSE                                            1084       2023-12-08 13:32:44            
errors.js                                          3396       2023-12-08 13:32:44  .js       
index.js                                           695        2023-12-08 13:32:44  .js       
polyfill.js                                        12241      2023-12-08 13:32:44  .js       
index.js                                           268        2023-12-08 13:32:44  .js       
readdir-scoped.js                                  431        2023-12-08 13:32:44  .js       
package.json                                       1160       2023-12-08 13:32:44  .json     
LICENSE                                            733        2023-12-08 13:32:44            
move-file.js                                       2281       2023-12-08 13:32:44  .js       
README.md                                          5447       2023-12-08 13:32:44  .md       
with-temp-dir.js                                   900        2023-12-08 13:32:44  .js       
clone.js                                           4937       2023-12-08 13:32:44  .js       
find.js                                            316        2023-12-08 13:32:44  .js       
is.js                                              271        2023-12-08 13:32:44  .js       
lines-to-revs.js                                   4061       2023-12-08 13:32:44  .js       
errors.js                                          600        2023-12-08 13:32:44  .js       
index.js                                           242        2023-12-08 13:32:44  .js       
make-error.js                                      861        2023-12-08 13:32:44  .js       
opts.js                                            371        2023-12-08 13:32:44  .js       
revs.js                                            638        2023-12-08 13:32:44  .js       
spawn.js                                           1297       2023-12-08 13:32:44  .js       
is-clean.js                                        222        2023-12-08 13:32:44  .js       
utils.js                                           109        2023-12-08 13:32:44  .js       
which.js                                           339        2023-12-08 13:32:44  .js       
node-which                                         304        2023-12-08 13:32:52            
node-which.cmd                                     323        2023-12-08 13:32:52  .cmd      
README.md                                          36667      2023-12-08 13:32:44  .md       
node-which.ps1                                     797        2023-12-08 13:32:52  .ps1      
index.js                                           33933      2023-12-08 13:32:44  .js       
index.d.ts                                         26485      2023-12-08 13:32:44  .ts       
LICENSE                                            775        2023-12-08 13:32:44            
LICENSE                                            765        2023-12-08 13:32:44            
index.mjs                                          33931      2023-12-08 13:32:44  .mjs      
package.json                                       2133       2023-12-08 13:32:44  .json     
README.md                                          1378       2023-12-08 13:32:44  .md       
which.js                                           960        2023-12-08 13:32:44  .js       
index.js                                           3171       2023-12-08 13:32:44  .js       
package.json                                       1198       2023-12-08 13:32:44  .json     
package.json                                       1373       2023-12-08 13:32:44  .json     
LICENSE                                            739        2023-12-08 13:32:44            
README.md                                          4190       2023-12-08 13:32:44  .md       
index.js                                           6923       2023-12-08 13:32:44  .js       
package.json                                       1298       2023-12-08 13:32:44  .json     
README.md                                          444        2023-12-08 13:32:44  .md       
index.js                                           349        2023-12-08 13:32:44  .js       
package.json                                       1073       2023-12-08 13:32:44  .json     
LICENSE                                            733        2023-12-08 13:32:44            
README.md                                          3080       2023-12-08 13:32:44  .md       
escape.js                                          1538       2023-12-08 13:32:44  .js       
index.js                                           5211       2023-12-08 13:32:44  .js       
node-which                                         304        2023-12-08 13:32:52            
node-which.cmd                                     323        2023-12-08 13:32:52  .cmd      
node-which.ps1                                     797        2023-12-08 13:32:52  .ps1      
LICENSE                                            765        2023-12-08 13:32:44            
README.md                                          1378       2023-12-08 13:32:44  .md       
which.js                                           960        2023-12-08 13:32:44  .js       
index.js                                           3171       2023-12-08 13:32:44  .js       
package.json                                       1198       2023-12-08 13:32:44  .json     
LICENSE                                            739        2023-12-08 13:32:44            
package.json                                       1198       2023-12-08 13:32:44  .json     
README.md                                          7025       2023-12-08 13:32:44  .md       
is-server-package.js                               314        2023-12-08 13:32:44  .js       
is-windows.js                                      113        2023-12-08 13:32:44  .js       
make-spawn-args.js                                 825        2023-12-08 13:32:44  .js       
run-script-pkg.js                                  2931       2023-12-08 13:32:44  .js       
run-script.js                                      516        2023-12-08 13:32:44  .js       
node-gyp                                           51         2023-12-08 13:32:44            
node-gyp.cmd                                       34         2023-12-08 13:32:44  .cmd      
set-path.js                                        1501       2023-12-08 13:32:44  .js       
signal-manager.js                                  1217       2023-12-08 13:32:44  .js       
validate-options.js                                1212       2023-12-08 13:32:44  .js       
package-envs.js                                    699        2023-12-08 13:32:44  .js       
node-which.cmd                                     323        2023-12-08 13:32:52  .cmd      
node-which.ps1                                     797        2023-12-08 13:32:52  .ps1      
node-which                                         304        2023-12-08 13:32:52            
LICENSE                                            765        2023-12-08 13:32:44            
README.md                                          1378       2023-12-08 13:32:44  .md       
which.js                                           960        2023-12-08 13:32:44  .js       
index.js                                           3171       2023-12-08 13:32:44  .js       
package.json                                       1198       2023-12-08 13:32:44  .json     
package.json                                       1317       2023-12-08 13:32:44  .json     
.editorconfig                                      299        2023-12-08 13:32:44  .editorconfig
CHANGELOG.md                                       6968       2023-12-08 13:32:44  .md       
LICENSE                                            11357      2023-12-08 13:32:44            
README.md                                          13642      2023-12-08 13:32:44  .md       
is-default-value.js                                765        2023-12-08 13:32:44  .js       
limit-long-syntax.js                               1071       2023-12-08 13:32:44  .js       
negate.js                                          1314       2023-12-08 13:32:44  .js       
no-repeated-options.js                             897        2023-12-08 13:32:44  .js       
ordered-options.mjs                                1396       2023-12-08 13:32:44  .mjs      
simple-hard-coded.js                               540        2023-12-08 13:32:44  .js       
index.js                                           12936      2023-12-08 13:32:44  .js       
errors.js                                          1431       2023-12-08 13:32:44  .js       
primordials.js                                     11947      2023-12-08 13:32:44  .js       
util.js                                            235        2023-12-08 13:32:44  .js       
validators.js                                      2243       2023-12-08 13:32:44  .js       
package.json                                       881        2023-12-08 13:32:44  .json     
utils.js                                           6251       2023-12-08 13:32:44  .js       
LICENSE                                            1073       2023-12-08 13:32:46            
README.md                                          2886       2023-12-08 13:32:48  .md       
index.d.ts                                         365        2023-12-08 13:32:48  .ts       
index.js                                           54203      2023-12-08 13:32:46  .js       
schema.d.ts                                        696        2023-12-08 13:32:48  .ts       
schema.js                                          1768       2023-12-08 13:32:46  .js       
schema.json                                        1380       2023-12-08 13:32:48  .json     
app.component.html.template                        23142      2023-12-08 13:32:48  .template 
.gitkeep.template                                  0          2023-12-08 13:32:48  .template 
favicon.ico.template                               948        2023-12-08 13:32:48  .template 
index.html.template                                327        2023-12-08 13:32:48  .template 
styles.__style__.template                          80         2023-12-08 13:32:48  .template 
tsconfig.app.json.template                         329        2023-12-08 13:32:48  .template 
tsconfig.spec.json.template                        339        2023-12-08 13:32:48  .template 
app.component.spec.ts.template                     1060       2023-12-08 13:32:48  .template 
app.component.ts.template                          1700       2023-12-08 13:32:48  .template 
app.module.ts.template                             447        2023-12-08 13:32:48  .template 
main.ts.template                                   515        2023-12-08 13:32:48  .template 
app.component.spec.ts.template                     903        2023-12-08 13:32:48  .template 
app.component.ts.template                          1910       2023-12-08 13:32:48  .template 
app.config.ts.template                             281        2023-12-08 13:32:48  .template 
app.routes.ts.template                             77         2023-12-08 13:32:48  .template 
main.ts.template                                   250        2023-12-08 13:32:48  .template 
index.d.ts                                         371        2023-12-08 13:32:48  .ts       
index.js                                           38174      2023-12-08 13:32:46  .js       
schema.d.ts                                        2219       2023-12-08 13:32:48  .ts       
schema.js                                          4920       2023-12-08 13:32:46  .js       
schema.json                                        4011       2023-12-08 13:32:48  .json     
__name@dasherize____type__.spec.ts.template        226        2023-12-08 13:32:48  .template 
__name@dasherize____type__.ts.template             39         2023-12-08 13:32:48  .template 
index.d.ts                                         359        2023-12-08 13:32:48  .ts       
index.js                                           1836       2023-12-08 13:32:46  .js       
schema.d.ts                                        572        2023-12-08 13:32:48  .ts       
schema.js                                          1596       2023-12-08 13:32:46  .js       
schema.json                                        1279       2023-12-08 13:32:48  .json     
collection.json                                    3663       2023-12-08 13:32:48  .json     
__name@dasherize__.__type@dasherize__.__style__.template 120        2023-12-08 13:32:48  .template 
__name@dasherize__.__type@dasherize__.html.template 37         2023-12-08 13:32:48  .template 
__name@dasherize__.__type@dasherize__.spec.ts.template 800        2023-12-08 13:32:48  .template 
__name@dasherize__.__type@dasherize__.ts.template  1133       2023-12-08 13:32:48  .template 
index.d.ts                                         367        2023-12-08 13:32:48  .ts       
index.js                                           11211      2023-12-08 13:32:46  .js       
schema.d.ts                                        2977       2023-12-08 13:32:48  .ts       
schema.js                                          6520       2023-12-08 13:32:46  .js       
schema.json                                        4356       2023-12-08 13:32:48  .json     
.browserslistrc.template                           601        2023-12-08 13:32:48  .template 
karma.conf.js.template                             1359       2023-12-08 13:32:48  .template 
index.d.ts                                         361        2023-12-08 13:32:48  .ts       
index.js                                           10674      2023-12-08 13:32:46  .js       
schema.d.ts                                        403        2023-12-08 13:32:48  .ts       
